genome_name	pred_completeness	pred_contamination
genome_936	97.9987	13.3355
genome_937	97.0271	4.6884
genome_938	99.0268	1.0669
genome_939	96.8629	6.1592
genome_94	66.1518	1.9636
genome_940	95.1104	6.3606
genome_941	99.5658	1.3144
genome_942	99.7149	0.4521
genome_943	99.5597	1.8962
genome_944	96.9894	2.8632
genome_945	99.1930	2.5861
genome_946	99.7024	0.1722
genome_947	98.8060	1.2877
genome_948	99.6124	0.7550
genome_949	98.4201	2.6640
genome_95	62.8477	0.0133
genome_950	97.1236	3.3660
genome_951	88.2032	12.3305
genome_952	99.5752	1.5804
genome_953	98.0332	1.9551
genome_954	71.8752	1.8406
genome_955	99.5633	0.6687
genome_956	66.5553	43.0174
genome_957	97.8095	2.2566
genome_958	93.9668	6.0185
genome_959	98.5361	2.6646
genome_96	52.5900	0.3052
genome_960	99.0388	2.0835
genome_961	89.1159	0.4151
genome_962	99.7825	0.8038
genome_963	98.7927	1.3647
genome_964	99.7380	0.4179
genome_965	99.3028	1.5181
genome_966	99.6143	1.1390
genome_967	99.4688	0.6078
genome_968	99.8344	0.6563
genome_969	94.4312	3.0892
genome_97	82.9359	2.4027
genome_970	94.1166	2.0973
genome_971	99.7903	1.1602
genome_972	94.0237	3.2948
genome_973	99.6279	1.1405
genome_974	97.4134	2.5735
genome_975	85.2533	8.9596
genome_976	84.7941	0.0253
genome_977	98.3069	0.0073
genome_978	98.4945	1.5835
genome_979	85.2048	10.0865
genome_98	54.1558	0.0723
genome_980	96.7018	7.2115
genome_981	99.4838	1.7036
genome_982	99.6710	0.8083
genome_983	98.6186	3.4668
genome_984	99.2097	0.2099
genome_985	99.7108	1.3035
genome_986	97.4144	1.9859
genome_987	99.7874	2.6544
genome_988	99.6836	0.5651
genome_989	99.3108	1.3899
genome_99	68.2430	0.0819
genome_990	98.1771	1.3950
genome_991	97.7486	1.8268
genome_992	98.9398	5.8868
genome_993	97.9670	6.5374
genome_994	99.5616	1.3714
genome_995	99.4464	1.3140
genome_996	96.5633	7.7799
genome_997	99.5699	0.5332
genome_998	98.8232	2.8711
genome_999	98.0196	1.8980
